value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
value,description
0,Never
1,Sometimes
2,Always
99,Not Known
