value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
value,description
0,Test Not Informative
1,Test Informative
2,Test Negative
