value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
value,description
1,Musculoskeletal Sign (Yes
0,No
99),Unknow
